path,bytes,description
books/The_Indigo_Pattern/planning/The_Indigo_Pattern_outline.md,5611,50-chapter outline
books/The_Indigo_Pattern/txt/The_Indigo_Pattern.txt,218066,Expanded full TXT manuscript
books/The_Indigo_Pattern/epub/The_Indigo_Pattern.epub,466822,Rebuilt EPUB export
books/The_Indigo_Pattern/covers/The_Indigo_Pattern.png,180074,Cover image
books/The_Indigo_Pattern/metadata/The_Indigo_Pattern_metadata.json,3212,Production metadata
books/The_Indigo_Pattern/reports/final_report.md,1192,Final validation report
books/The_Indigo_Pattern/reports/manifest.csv,852,File manifest
books/The_Indigo_Pattern/reports/progress.md,1019,Progress log
books/The_Indigo_Pattern/tools/build_epub.py,8610,EPUB build script
books/The_Indigo_Pattern/tools/create_cover.py,12077,Cover generation script
books/The_Indigo_Pattern/README.md,3351,Per-book README
