file,size_bytes,sha256,model
The_Kitchen_Witch/planning/The_Kitchen_Witch_outline.md,,,deepseek-v4-flash
The_Kitchen_Witch/txt/The_Kitchen_Witch.txt,,,deepseek-v4-flash
The_Kitchen_Witch/epub/The_Kitchen_Witch.epub,,,deepseek-v4-flash
The_Kitchen_Witch/covers/The_Kitchen_Witch.png,,,deepseek-v4-flash
The_Kitchen_Witch/metadata/The_Kitchen_Witch_metadata.json,,,deepseek-v4-flash
The_Kitchen_Witch/tools/build_epub.py,,,deepseek-v4-flash
The_Kitchen_Witch/tools/create_cover.py,,,deepseek-v4-flash
The_Kitchen_Witch/README.md,,,deepseek-v4-flash
The_Kitchen_Witch/reports/final_report.md,,,deepseek-v4-flash
The_Kitchen_Witch/reports/manifest.csv,,,deepseek-v4-flash
The_Kitchen_Witch/reports/progress.md,,,deepseek-v4-flash
