path,bytes,description
books/The_Oxblood_Cantata/planning/The_Oxblood_Cantata_outline.md,3335,50-chapter outline
books/The_Oxblood_Cantata/txt/The_Oxblood_Cantata.txt,210773,Expanded full TXT manuscript
books/The_Oxblood_Cantata/epub/The_Oxblood_Cantata.epub,390559,Rebuilt EPUB export
books/The_Oxblood_Cantata/covers/The_Oxblood_Cantata.png,137941,Cover image
books/The_Oxblood_Cantata/metadata/The_Oxblood_Cantata_metadata.json,1793,Production metadata
books/The_Oxblood_Cantata/reports/final_report.md,1109,Final validation report
books/The_Oxblood_Cantata/reports/manifest.csv,867,File manifest
books/The_Oxblood_Cantata/reports/progress.md,431,Progress log
books/The_Oxblood_Cantata/tools/build_epub.py,8610,EPUB build script
books/The_Oxblood_Cantata/tools/create_cover.py,17325,Cover generation script
books/The_Oxblood_Cantata/README.md,1343,Per-book README
