Path,Size(bytes),Type,model
The_Emperors_Nightingale/planning/The_Emperors_Nightingale_outline.md,,markdown,deepseek-v4-flash
The_Emperors_Nightingale/txt/The_Emperors_Nightingale.txt,,text,deepseek-v4-flash
The_Emperors_Nightingale/metadata/The_Emperors_Nightingale_metadata.json,,,deepseek-v4-flash
The_Emperors_Nightingale/tools/create_cover.py,,python,deepseek-v4-flash
The_Emperors_Nightingale/covers/The_Emperors_Nightingale.png,51956,png,deepseek-v4-flash
The_Emperors_Nightingale/tools/build_epub.py,,python,deepseek-v4-flash
The_Emperors_Nightingale/epub/The_Emperors_Nightingale.epub,170516,epub,deepseek-v4-flash
The_Emperors_Nightingale/README.md,,markdown,deepseek-v4-flash
The_Emperors_Nightingale/reports/final_report.md,,markdown,deepseek-v4-flash
The_Emperors_Nightingale/reports/manifest.csv,,csv,deepseek-v4-flash
The_Emperors_Nightingale/reports/progress.md,,markdown,deepseek-v4-flash
