Path,Size(bytes),Type,model
The_Ballroom_of_Shadows/planning/The_Ballroom_of_Shadows_outline.md,,markdown,deepseek-v4-flash
The_Ballroom_of_Shadows/txt/The_Ballroom_of_Shadows.txt,,text,deepseek-v4-flash
The_Ballroom_of_Shadows/metadata/The_Ballroom_of_Shadows_metadata.json,,,deepseek-v4-flash
The_Ballroom_of_Shadows/tools/create_cover.py,,python,deepseek-v4-flash
The_Ballroom_of_Shadows/covers/The_Ballroom_of_Shadows.png,134649,png,deepseek-v4-flash
The_Ballroom_of_Shadows/tools/build_epub.py,,python,deepseek-v4-flash
The_Ballroom_of_Shadows/epub/The_Ballroom_of_Shadows.epub,231634,epub,deepseek-v4-flash
The_Ballroom_of_Shadows/README.md,,markdown,deepseek-v4-flash
The_Ballroom_of_Shadows/reports/final_report.md,,markdown,deepseek-v4-flash
The_Ballroom_of_Shadows/reports/manifest.csv,,csv,deepseek-v4-flash
The_Ballroom_of_Shadows/reports/progress.md,,markdown,deepseek-v4-flash
